=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.039383672 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | -0.0524     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.58        |
|    ep_rew_mean          | -2.88       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 145         |
|    time_elapsed         | 12369       |
|    total_timesteps      | 18560       |
| train/                  |             |
|    approx_kl            | 0.012647752 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.22       |
|    ep_rew_mean          | -3.44      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 146        |
|    time_elapsed         | 12444      |
|    total_timesteps      | 18688      |
| train/                  |            |
|    approx_kl            | 0.05864396 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.981      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.3         |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 147         |
|    time_elapsed         | 12528       |
|    total_timesteps      | 18816       |
| train/                  |             |
|    approx_kl            | 0.033803403 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.17        |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 148         |
|    time_elapsed         | 12605       |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.022395339 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.0869      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.33        |
|    ep_rew_mean          | -3.35       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 149         |
|    time_elapsed         | 12690       |
|    total_timesteps      | 19072       |
| train/                  |             |
|    approx_kl            | 0.017016694 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.57        |
|    ep_rew_mean          | -3.51       |
| time/                   |             |
|    fps                  | 1           |
